-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
MERGED from [:webview_flutter_android] /Users/billystapleton/Documents/GitHub/movein/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/billystapleton/Documents/GitHub/movein/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/billystapleton/Documents/GitHub/movein/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] /Users/billystapleton/Documents/GitHub/movein/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/billystapleton/Documents/GitHub/movein/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] /Users/billystapleton/Documents/GitHub/movein/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/billystapleton/Documents/GitHub/movein/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/billystapleton/.gradle/caches/transforms-3/ad94cb9219202db8117930dda2f5fb06/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/fac365a01e33c39f4603ed81a0e165f2/transformed/jetified-stripe-android-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/30926eb7eb32306b6f13bdb133eed0ea/transformed/jetified-paymentsheet-20.28.3/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/27f38ffc4830e0665f4a52ca45264cb9/transformed/jetified-link-20.28.3/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58a5047fd6d5092c42a802f17360989a/transformed/jetified-financial-connections-20.28.3/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/21c9daaede5ea6bda606bd546d2a0c99/transformed/jetified-payments-ui-core-20.28.3/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/637736aa57becc34257013547bf908e7/transformed/jetified-payments-core-20.28.3/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/58f407b350a50148fefc8eedae39b120/transformed/jetified-stripe-ui-core-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/b02c8d8506b95f94957a4eb25b24456a/transformed/jetified-payments-model-20.28.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.28.3] /Users/billystapleton/.gradle/caches/transforms-3/af449b2747a6cfaba42619560bce27bb/transformed/jetified-stripe-core-20.28.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/5b3d5a8e064ca0a5c470d24854838f3f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/billystapleton/.gradle/caches/transforms-3/459066bbe01c01ae68407e40c641ed9b/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/billystapleton/.gradle/caches/transforms-3/df664d6443d39eab99c0106780368f1d/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/billystapleton/.gradle/caches/transforms-3/5405ab5f687e51dea50e0077199e5fc7/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/624247e157c9863f6869a15a998329db/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/ef78df84004e652efb9c27b2dca41bd8/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/3dc85aa4d03f3a77e5e145e2c2a1368d/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/e7110f1e0b805924bb50bbedb38b8d54/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/billystapleton/.gradle/caches/transforms-3/11c6672c0b01028598ce31d33e71c204/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/billystapleton/.gradle/caches/transforms-3/4e32818d9d73f4814d79361de8545e29/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/5f7f04b14475a5177c81c0aebd35a1c0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/5b46bb55d528300082320a5c1797bee4/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/40550f5771393d118870315bf018f98e/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/1c029d6947f13c7fe30c7af296f39fda/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/149d5a6706f06a0c45678bb08a6c36ed/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/billystapleton/.gradle/caches/transforms-3/4754b56d4a91f27cb63d4a7a7f67ca8c/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/billystapleton/.gradle/caches/transforms-3/868765d09ab919a38ba0f50cd2cdeff6/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/110e6f6ebe6d40cfdf2a2542e1100038/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/billystapleton/.gradle/caches/transforms-3/e2a9b20e641481c2c262eb6c09807b1f/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/9fb5b87e646d73109b6be606a2c84cad/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/6d6a346dd7466c7d990b347405816fca/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/d409c185de3bb6b9ea7b5efa3f64dd13/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/1aea3a7b445a59821508df43304fff85/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/2721978b7b8d57855a72f5b997fa4970/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/fa8625f0f9765edfc3675d5434a88ae2/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/8a8145c1a1f2b028744992e1147433d9/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/4710dc8acc4fd8ae2fbe7ba73620a5c8/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/billystapleton/.gradle/caches/transforms-3/4d7857c5bc5f6d520d6863d8de49ba07/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.8.0] /Users/billystapleton/.gradle/caches/transforms-3/aba9b2f47958074da3254fd6c58fe1ca/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/billystapleton/.gradle/caches/transforms-3/5697434b9b4ceb07185af3ded2fafd6b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/billystapleton/.gradle/caches/transforms-3/becc602eae264d73acbf66f996bd660b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/billystapleton/.gradle/caches/transforms-3/4cd58650d1c2e37b9e3d0f9ec8dcdc3a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/billystapleton/.gradle/caches/transforms-3/7b833eda8171fe8d40890012a0417b74/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/51e0574ee1db4d0f51091497478e7ac4/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/b591d5a879aa6b03a200b3da8a4348da/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/billystapleton/.gradle/caches/transforms-3/f6bb24a114c83966999cec5bf0b90bf5/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/fad0b777e7c9a99eb6fc454b0f7e9d6b/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/823186cc585c710d40c556c773606585/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/billystapleton/.gradle/caches/transforms-3/5af356cdf053df83932d50e4bd98c1cb/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/billystapleton/.gradle/caches/transforms-3/55a43bb3a96a8c2fb006c8379f9f692f/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/billystapleton/.gradle/caches/transforms-3/7d71b2a0f18b4033b4bce80c614c4716/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/billystapleton/.gradle/caches/transforms-3/9a9275f7d6f0c3f78eaaca36eb96d09c/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/billystapleton/.gradle/caches/transforms-3/fef1b8fa49c57e9caae2dcc0b2d046da/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/billystapleton/.gradle/caches/transforms-3/8c6d5483ed39452a5b35b2e7a26c61f1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/a12b4d78dc7fd60bc61345803c6c2bd8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] /Users/billystapleton/.gradle/caches/transforms-3/dd0643667a32b81842ced00c4da8386d/transformed/jetified-play-services-wallet-19.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/5d815d329304042784e4b5c7f18bd3dd/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/01450c0a9f8e8a47e2bb2d8e60700dea/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/billystapleton/.gradle/caches/transforms-3/b121b3b78989ee63d33a65614e3f7adb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/billystapleton/.gradle/caches/transforms-3/cab6b0781102ca825d21199cafa9c4da/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/dc6b7e92c241056e83ac060e041bb9b3/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/b65fbb477530743e5bd62822ba9f6355/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/billystapleton/.gradle/caches/transforms-3/27d0a1879c5ccc3332ccf7297b234daa/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/5f5c967b46b2bd6ef7a29ac0258d8c68/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/billystapleton/.gradle/caches/transforms-3/2612ae79b886564c89c074f22b3500a7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/billystapleton/.gradle/caches/transforms-3/0fbaf4ae8a4754485f0376bd02295eb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/a9d81c16f7047ac95c734132757c0ee6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/838d04bb27b4bde127f784b0c5528ed7/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/billystapleton/.gradle/caches/transforms-3/d85cf4cf2e13e0c3afbfc2257912251a/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/59b2f69f0b51966d2b36e20acb120d06/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/32e59a8068a91bd1698a5d41fa55df01/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/billystapleton/.gradle/caches/transforms-3/3cb78f16b51c6f9ad715b0e63d4376f9/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/billystapleton/.gradle/caches/transforms-3/497dfe77006fc274ce219639b28b4210/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/800588249432d8364edec24bf34adb1f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/4272a4385197db0ddd7ba944c052ebbe/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
